867650000	-92.98628234863281250
867650499	-91.16410827636718750
867650999	-90.50918579101562500
867651498	-90.92615509033203125
867651998	-92.42782592773437500
867652497	-95.15984344482421875
867652997	-99.53126525878906250
867653496	-106.00771331787109375
867653996	-106.89508056640625000
867654495	-102.88542175292968750
867654995	-100.75382995605468750
867655494	-99.62815856933593750
867655994	-98.94808197021484375
867656493	-98.59095001220703125
867656993	-98.43791961669921875
867657492	-98.17002105712890625
867657992	-97.51492309570312500
867658491	-96.52892303466796875
867658991	-95.42210388183593750
867659490	-94.37725067138671875
867659990	-93.55343627929687500
867660489	-93.05546569824218750
867660989	-92.80834197998046875
867661488	-92.46745300292968750
867661988	-91.65768432617187500
867662487	-90.49932861328125000
867662987	-89.49875640869140625
867663486	-89.05532836914062500
867663986	-89.34582519531250000
867664485	-90.38037872314453125
867664985	-91.97624969482421875
867665484	-93.64729309082031250
867665984	-94.77529144287109375
867666483	-95.26617431640625000
867666983	-95.55246734619140625
867667482	-95.94299316406250000
867667982	-96.20646667480468750
867668481	-95.62934112548828125
867668981	-94.16418457031250000
867669480	-92.63487243652343750
867669980	-91.56865692138671875
867670479	-91.03216552734375000
867670979	-90.91224670410156250
867671478	-91.05036926269531250
867671978	-91.25560760498046875
867672477	-91.35234832763671875
867672977	-91.33738708496093750
867673476	-91.44235229492187500
867673976	-91.96923065185546875
867674475	-93.11994934082031250
867674975	-94.91854858398437500
867675474	-96.93630218505859375
867675974	-97.77756500244140625
867676473	-96.77541351318359375
867676973	-95.39878082275390625
867677472	-94.61373138427734375
867677972	-94.61230468750000000
867678471	-95.40337371826171875
867678971	-97.07096862792968750
867679470	-99.92198944091796875
867679970	-104.82581329345703125
867680469	-115.36827850341796875
867680969	-113.51722717285156250
867681468	-107.41498565673828125
867681968	-104.96022796630859375
867682467	-102.73284149169921875
867682967	-100.04900360107421875
867683466	-97.77400207519531250
867683966	-96.47536468505859375
867684465	-96.28375244140625000
867684965	-97.22318267822265625
867685464	-99.28549194335937500
867685964	-101.94142913818359375
867686463	-102.29724121093750000
867686963	-99.49057769775390625
867687462	-96.61188507080078125
867687962	-94.37509918212890625
867688461	-92.67644500732421875
867688961	-91.47595214843750000
867689460	-90.84277343750000000
867689960	-90.88330841064453125
867690459	-91.69393157958984375
867690959	-93.32811737060546875
867691458	-95.73878479003906250
867691958	-98.63099670410156250
867692457	-100.74374389648437500
867692957	-99.63267517089843750
867693456	-96.67554473876953125
867693956	-94.24987792968750000
867694455	-92.83978271484375000
867694955	-92.34905242919921875
867695454	-92.58782196044921875
867695954	-93.37141418457031250
867696453	-94.54619598388671875
867696953	-95.97615051269531250
867697452	-97.34931945800781250
867697952	-97.82933044433593750
867698451	-96.79038238525390625
867698951	-95.08345794677734375
867699450	-93.68547058105468750
867699950	-92.94889831542968750
867700449	-92.85635375976562500
867700949	-93.10068511962890625
867701448	-93.12107849121093750
867701948	-92.62638092041015625
867702447	-92.01284790039062500
867702947	-91.78492736816406250
867703446	-92.14765167236328125
867703946	-93.05902862548828125
867704445	-94.22059631347656250
867704945	-95.03393554687500000
867705444	-95.14178466796875000
867705944	-95.06847381591796875
867706443	-95.55838012695312500
867706943	-96.91770172119140625
867707442	-98.87069702148437500
867707942	-100.37242126464843750
867708441	-100.33538055419921875
867708941	-98.71939849853515625
867709440	-96.20408630371093750
867709940	-93.82827758789062500
867710439	-92.21753692626953125
867710939	-91.53100585937500000
867711438	-91.71519470214843750
867711938	-92.57775878906250000
867712437	-93.74121856689453125
867712937	-94.69863891601562500
867713436	-95.08183288574218750
867713936	-94.76744842529296875
867714435	-93.95743560791015625
867714935	-93.20838928222656250
867715434	-92.94704437255859375
867715934	-93.26265716552734375
867716433	-94.00090026855468750
867716933	-94.94209289550781250
867717432	-96.04198455810546875
867717932	-97.50476837158203125
867718431	-99.65207672119140625
867718931	-102.89844512939453125
867719430	-108.29085540771484375
867719930	-112.87883758544921875
867720429	-103.31804656982421875
867720929	-97.15517425537109375
867721428	-93.08000183105468750
867721928	-90.35543823242187500
867722427	-88.71237945556640625
867722927	-88.04095458984375000
867723426	-88.30348205566406250
867723926	-89.50618743896484375
867724425	-91.68953704833984375
867724925	-94.92158508300781250
867725424	-99.23616790771484375
867725924	-103.85062408447265625
867726423	-105.34295654296875000
867726923	-104.47087860107421875
867727422	-104.69793701171875000
867727922	-107.10982513427734375
867728421	-110.33047485351562500
867728921	-105.09691619873046875
867729420	-99.81977081298828125
867729920	-96.51607513427734375
867730419	-94.60401916503906250
867730919	-93.79281616210937500
867731418	-93.79447174072265625
867731918	-93.93103790283203125
867732417	-93.18983459472656250
867732917	-91.61956787109375000
867733416	-90.18220520019531250
867733916	-89.39089202880859375
867734415	-89.30437469482421875
867734915	-89.76142883300781250
867735414	-90.44036102294921875
867735914	-90.97821807861328125
867736413	-91.26186370849609375
867736913	-91.48464202880859375
867737412	-91.83643341064453125
867737912	-92.31524658203125000
867738411	-92.80924987792968750
867738911	-93.29038238525390625
867739410	-93.98601531982421875
867739910	-95.34409332275390625
867740409	-98.01062774658203125
867740909	-103.14156341552734375
867741408	-108.00474548339843750
867741908	-101.90031433105468750
867742407	-98.44970703125000000
867742907	-97.16502380371093750
867743406	-97.02983856201171875
867743906	-97.13229370117187500
867744405	-96.54672241210937500
867744905	-95.03598022460937500
867745404	-93.09468841552734375
867745904	-91.25309753417968750
867746403	-89.85649108886718750
867746903	-89.09683990478515625
867747402	-89.10696411132812500
867747902	-90.01808929443359375
867748401	-91.95532989501953125
867748901	-94.73297119140625000
867749400	-96.52983856201171875
867749900	-95.61436462402343750
867750399	-94.49893188476562500
867750899	-94.59868621826171875
867751398	-96.09523773193359375
867751898	-99.06983947753906250
867752397	-103.81069946289062500
867752897	-107.06880187988281250
867753396	-100.95774078369140625
867753896	-95.80795288085937500
867754395	-92.47808837890625000
867754895	-90.50781250000000000
867755394	-89.68859100341796875
867755894	-89.93943023681640625
867756393	-91.23405456542968750
867756893	-93.44673919677734375
867757392	-95.77044677734375000
867757892	-96.38646697998046875
867758391	-95.44132995605468750
867758891	-94.48332977294921875
867759390	-94.00087738037109375
867759890	-94.09085083007812500
867760389	-94.96582794189453125
867760889	-97.06052398681640625
867761388	-101.16704559326171875
867761888	-105.73994445800781250
867762387	-100.88676452636718750
867762887	-96.80912780761718750
867763386	-94.79847717285156250
867763886	-94.11490631103515625
867764385	-94.35620117187500000
867764885	-95.26639556884765625
867765384	-96.61884307861328125
867765884	-97.96203613281250000
867766383	-98.35264587402343750
867766883	-97.46418762207031250
867767382	-96.21796417236328125
867767882	-95.22851562500000000
867768381	-94.49230957031250000
867768881	-93.81768035888671875
867769380	-93.14771270751953125
867769880	-92.66811370849609375
867770379	-92.74829101562500000
867770879	-93.87291717529296875
867771378	-96.61273193359375000
867771878	-100.11138916015625000
867772377	-97.55768585205078125
867772877	-93.82588195800781250
867773376	-92.12196350097656250
867773876	-92.19410705566406250
867774375	-93.66468811035156250
867774875	-95.26176452636718750
867775374	-94.91807556152343750
867775874	-93.95228576660156250
867776373	-94.33774566650390625
867776873	-96.96057891845703125
867777372	-103.68008422851562500
867777872	-111.27600097656250000
867778371	-101.02313995361328125
867778871	-97.55598449707031250
867779370	-96.10427856445312500
867779870	-95.40029144287109375
867780369	-94.83155822753906250
867780869	-94.06148529052734375
867781368	-93.03710937500000000
867781868	-92.01247406005859375
867782367	-91.35946655273437500
867782867	-91.41992187500000000
867783366	-92.41841125488281250
867783866	-93.98581695556640625
867784365	-93.86266326904296875
867784865	-91.28993225097656250
867785364	-88.75330352783203125
867785864	-86.99085998535156250
867786363	-85.80809020996093750
867786863	-84.99708557128906250
867787362	-84.53858947753906250
867787862	-84.55802917480468750
867788361	-85.20433807373046875
867788861	-86.54960632324218750
867789360	-88.39542388916015625
867789860	-89.81791687011718750
867790359	-89.64640045166015625
867790859	-88.60992431640625000
867791358	-87.96621704101562500
867791858	-88.17876434326171875
867792357	-89.38839721679687500
867792857	-91.76187896728515625
867793356	-95.61683654785156250
867793856	-99.47631072998046875
867794355	-95.81634521484375000
867794855	-91.12530517578125000
867795354	-87.93074035644531250
867795854	-85.90835571289062500
867796353	-84.87284851074218750
867796853	-84.76398468017578125
867797352	-85.60218048095703125
867797852	-87.53502655029296875
867798351	-91.05430603027343750
867798851	-98.10410308837890625
867799350	-105.57407379150390625
867799850	-94.35723114013671875
867800349	-90.01290893554687500
867800849	-87.77553558349609375
867801348	-86.71507263183593750
867801848	-86.53303527832031250
867802347	-87.08136749267578125
867802847	-88.22477722167968750
867803346	-89.76496124267578125
867803846	-91.35359191894531250
867804345	-92.42489624023437500
867804845	-92.54773712158203125
867805344	-92.08394622802734375
867805844	-91.77814483642578125
867806343	-92.13820648193359375
867806843	-93.54991149902343750
867807342	-96.59763336181640625
867807842	-102.28591918945312500
867808341	-102.58348083496093750
867808841	-96.69975280761718750
867809340	-93.31628417968750000
867809840	-91.32869720458984375
867810339	-90.04393768310546875
867810839	-89.14879608154296875
867811338	-88.53559112548828125
867811838	-88.19113159179687500
867812337	-88.09774017333984375
867812837	-88.16911315917968750
867813336	-88.28294372558593750
867813836	-88.45853424072265625
867814335	-88.96571350097656250
867814835	-90.22592163085937500
867815334	-92.78847503662109375
867815834	-97.74949645996093750
867816333	-108.43755340576171875
867816833	-101.79940032958984375
867817332	-96.58556365966796875
867817832	-94.10753631591796875
867818331	-92.51571655273437500
867818831	-91.24463653564453125
867819330	-90.25064086914062500
867819830	-89.56030273437500000
867820329	-88.98132324218750000
867820829	-88.14106750488281250
867821328	-86.92708587646484375
867821828	-85.68079376220703125
867822327	-84.77476501464843750
867822827	-84.36448669433593750
867823326	-84.42935943603515625
867823826	-84.83942413330078125
867824325	-85.38639068603515625
867824825	-85.81998443603515625
867825324	-85.96237945556640625
867825824	-85.84133911132812500
867826323	-85.67638397216796875
867826823	-85.73852539062500000
867827322	-86.22514343261718750
867827822	-87.19495391845703125
867828321	-88.51393890380859375
867828821	-89.85935211181640625
867829320	-90.99674224853515625
867829820	-92.07649993896484375
867830319	-93.38633728027343750
867830819	-94.89428710937500000
867831318	-96.06499481201171875
867831818	-96.25347900390625000
867832317	-95.45231628417968750
867832817	-94.23404693603515625
867833316	-93.30400848388671875
867833816	-93.25252532958984375
867834315	-94.50100708007812500
867834815	-97.14793395996093750
867835314	-98.71002197265625000
867835814	-95.88213348388671875
867836313	-92.84423065185546875
867836813	-90.73638153076171875
867837312	-89.13703155517578125
867837812	-87.75207519531250000
867838311	-86.62068176269531250
867838811	-85.97993469238281250
867839310	-86.09783935546875000
867839810	-87.26636505126953125
867840309	-89.96268463134765625
867840809	-95.47130584716796875
867841308	-113.41159820556640625
867841808	-100.17336273193359375
867842307	-96.42033386230468750
867842807	-97.16903686523437500
867843306	-101.23694610595703125
867843806	-102.37512969970703125
867844305	-97.58403015136718750
867844805	-94.22412109375000000
867845304	-91.48460388183593750
867845804	-89.21669006347656250
867846303	-87.88731384277343750
867846803	-87.92546844482421875
867847302	-89.94585418701171875
867847802	-95.70579528808593750
867848301	-97.13865661621093750
867848801	-89.01882934570312500
867849300	-85.20942687988281250
867849800	-83.33701324462890625
867850299	-82.20823669433593750
867850799	-80.98435211181640625
867851298	-79.48399353027343750
867851798	-78.04970550537109375
867852297	-76.91763305664062500
867852797	-76.08495330810546875
867853296	-75.47778320312500000
867853796	-75.04147338867187500
867854295	-74.76241302490234375
867854795	-74.64492034912109375
867855294	-74.68658447265625000
867855794	-74.85947418212890625
867856293	-75.08998870849609375
867856793	-75.26355743408203125
867857292	-75.31265258789062500
867857792	-75.32359313964843750
867858291	-75.52460479736328125
867858791	-76.15701293945312500
867859290	-77.40251159667968750
867859790	-79.39208221435546875
867860289	-82.20900726318359375
867860789	-85.64552307128906250
867861288	-88.54441833496093750
867861788	-90.53328704833984375
867862287	-94.54070281982421875
867862787	-105.09673309326171875
867863286	-93.43750762939453125
867863786	-88.47897338867187500
867864285	-86.45943450927734375
867864785	-85.81715393066406250
867865284	-86.02843475341796875
867865784	-86.66793823242187500
867866283	-87.00503540039062500
867866783	-86.39833068847656250
867867282	-85.55316162109375000
867867782	-85.62814331054687500
867868281	-87.11419677734375000
867868781	-88.52838134765625000
867869280	-88.28227233886718750
867869780	-89.00690460205078125
867870279	-89.34434509277343750
867870779	-85.84602355957031250
867871278	-83.87167358398437500
867871778	-85.49962615966796875
867872277	-88.46960449218750000
867872777	-82.01725769042968750
867873276	-78.36545562744140625
867873776	-76.99065399169921875
867874275	-74.46256256103515625
867874775	-70.27293395996093750
867875274	-66.60656738281250000
867875774	-63.64764022827148438
867876273	-60.81718826293945313
867876773	-57.84004211425781250
867877272	-54.91799545288085938
867877772	-52.22300338745117188
867878271	-49.74077987670898438
867878771	-47.38154602050781250
867879270	-45.09926223754882813
867879770	-42.91241455078125000
867880269	-40.85161209106445313
867880769	-38.94451141357421875
867881268	-37.20284652709960938
867881768	-35.62088775634765625
867882267	-34.19380187988281250
867882767	-32.91958236694335938
867883266	-31.79791831970214844
867883766	-30.82849121093750000
867884265	-30.00780868530273438
867884765	-29.33612823486328125
867885264	-28.81389999389648438
867885764	-28.44057464599609375
867886263	-28.21603012084960938
867886763	-28.14025115966796875
867887262	-28.21335029602050781
867887762	-28.43575477600097656
867888261	-28.80575561523437500
867888761	-29.32595825195312500
867889260	-29.99804306030273438
867889760	-30.82306098937988281
867890259	-31.80104827880859375
867890759	-32.93106460571289063
867891258	-34.21219635009765625
867891758	-35.64637374877929688
867892257	-37.22990417480468750
867892757	-38.97734451293945313
867893256	-40.89080810546875000
867893756	-42.95640182495117188
867894255	-45.14721298217773438
867894755	-47.44702529907226563
867895254	-49.87321090698242188
867895754	-52.45418167114257813
867896253	-55.13183212280273438
867896753	-57.87683486938476563
867897252	-60.65599060058593750
867897752	-63.54052734375000000
867898251	-66.62384033203125000
867898751	-69.92929077148437500
867899250	-73.54307556152343750
